,ticker,esg_rating,carbon_intensity,quality_score,quality_score_qtl,carbon_intensity_qtl,grade
1010,HEZU,AA,123.75,7.85,Q4,Q2,
1011,CMDY,,,,Q4,Q4,B
1012,UVXY,,,,Q4,Q4,
1013,AMZA,BBB,508.03,4.49,Q1,Q4,
1014,USOI,,,,Q4,Q4,
1015,OUSM,A,,,Q4,Q4,
1016,BJUL,,,,Q4,Q4,
1017,FLCA,AA,268.0,7.39,Q4,Q4,A
1018,XES,BBB,276.17,5.08,Q1,Q4,A
1019,GJUN,,,,Q4,Q4,
1020,RDVI,,,,Q4,Q4,
1021,TDVG,A,187.23,6.82,Q3,Q3,B
1022,FLIN,BBB,586.69,5.17,Q1,Q4,C
1023,UTWO,,,,Q4,Q4,
1024,EMHY,BB,673.69,4.04,Q1,Q4,
1025,FQAL,A,119.61,6.51,Q3,Q2,A
1026,EWD,AA,17.53,7.62,Q4,Q1,B
1027,TSLY,,,,Q4,Q4,
1028,IBTG,A,,5.72,Q1,Q4,
1029,SIZE,A,189.49,6.47,Q3,Q3,B
1030,XJUN,,,,Q4,Q4,
1031,FJAN,,,,Q4,Q4,
1032,GQRE,A,59.74,5.99,Q2,Q1,C
1033,FEMS,,,,Q4,Q4,F
1034,IYZ,A,23.01,6.13,Q2,Q1,B
1035,XSW,A,8.03,6.34,Q2,Q1,A
1036,BGRN,A,754.97,6.77,Q3,Q4,
1037,GNMA,,,,Q4,Q4,A
1038,RSPM,A,,,Q4,Q4,A
1039,CHIQ,BBB,59.96,5.12,Q1,Q1,B
1040,QJUN,,,,Q4,Q4,
1041,RWM,A,,5.72,Q1,Q4,
1042,EQL,A,303.39,6.55,Q3,Q4,
1043,FXU,A,,6.68,Q3,Q4,B
1044,IBMO,,,,Q4,Q4,
1045,CNYA,BB,373.28,3.18,Q1,Q4,B
1046,IGHG,A,119.95,6.66,Q3,Q2,
1047,XLSR,A,100.86,6.66,Q3,Q2,
1048,TAXF,,,,Q4,Q4,B
1049,JPEM,BBB,694.12,5.21,Q1,Q4,D
1050,GSPY,A,74.42,6.6,Q3,Q2,
1051,FLIA,A,8.34,5.97,Q2,Q1,B
1052,SMIG,BBB,189.5,5.66,Q1,Q3,B
1053,EQWL,A,151.23,6.63,Q3,Q3,A
1054,COM,,,,Q4,Q4,
1055,ESPO,A,6.96,6.1,Q2,Q1,C
1056,USD,AA,33.79,7.91,Q4,Q1,
1057,FMAR,,,,Q4,Q4,
1058,MXI,A,571.86,6.94,Q4,Q4,D
1059,BIBL,A,145.58,6.64,Q3,Q3,
1060,DDEC,,,,Q4,Q4,
1061,EZA,AA,296.22,7.37,Q4,Q4,B
1062,LGH,A,116.75,6.61,Q3,Q2,
1063,SPUS,A,65.36,6.88,Q4,Q1,C
1064,DBJP,AA,76.8,7.3,Q4,Q2,B
1065,SVXY,,,,Q4,Q4,
1066,IBHD,BBB,168.5,4.94,Q1,Q3,
1067,THD,A,727.04,6.34,Q2,Q4,B
1068,ARKX,A,47.27,6.74,Q3,Q1,C
1069,PTF,A,46.31,5.73,Q2,Q1,B
1070,PJP,A,30.23,6.16,Q2,Q1,B
1071,JNUG,BBB,448.82,5.11,Q1,Q4,F
1072,EWN,AA,35.07,8.32,Q4,Q1,B
1073,HLAL,A,80.31,6.66,Q3,Q2,A
1074,AVES,BBB,616.51,4.85,Q1,Q4,B
1075,BSJQ,BBB,422.64,4.55,Q1,Q4,C
1076,ERTH,A,144.59,7.05,Q4,Q3,
1077,JMOM,A,123.45,6.75,Q3,Q2,A
1078,CAPE,,,,Q4,Q4,
1079,SPUU,A,120.75,6.63,Q3,Q2,
1080,TMV,BBB,1.6,5.13,Q1,Q1,
1081,IXP,BBB,14.42,4.95,Q1,Q1,B
1082,BOXX,,,,Q4,Q4,A
1083,PBJ,A,78.07,6.66,Q3,Q2,B
1084,RSPF,A,,,Q4,Q4,C
1085,SMIN,,,,Q4,Q4,F
1086,XMAR,,,,Q4,Q4,
1087,JUST,A,122.87,6.9,Q4,Q2,B
1088,FSEP,,,,Q4,Q4,
1089,XCEM,A,300.19,6.21,Q2,Q4,C
1090,NBCM,,,,Q4,Q4,B
1091,PSCH,A,30.58,5.92,Q2,Q1,B
1092,PIO,AA,113.02,7.94,Q4,Q2,F
1093,DAPR,,,,Q4,Q4,
1094,ATMP,,,,Q4,Q4,
1095,FDEC,,,,Q4,Q4,
1096,FOCT,,,,Q4,Q4,
1097,IBMP,,,,Q4,Q4,
1098,BUYW,,,,Q4,Q4,
1099,LQDH,A,150.35,6.59,Q3,Q3,
1100,DJD,AA,70.47,7.4,Q4,Q2,A
1101,URTY,BBB,143.52,5.2,Q1,Q3,
1102,NUBD,A,223.52,6.33,Q2,Q3,B
1103,FNY,A,184.84,5.76,Q2,Q3,B
1104,OSCV,BBB,140.9,5.07,Q1,Q3,C
1105,DWLD,BBB,44.76,5.37,Q1,Q1,C
1106,QVMM,A,151.05,5.88,Q2,Q3,B
1107,FUMB,,,,Q4,Q4,A
1108,IAPR,,,,Q4,Q4,
1109,GTEK,A,35.45,6.7,Q3,Q1,
1110,SKOR,A,192.69,6.53,Q3,Q3,
1111,FDHY,BBB,304.25,5.31,Q1,Q4,
1112,CLRG,A,81.59,6.68,Q3,Q2,B
1113,NAIL,A,51.65,5.87,Q2,Q1,
1114,SRET,BB,,,Q4,Q4,
1115,XTN,A,458.93,6.33,Q2,Q4,A
1116,EPOL,BBB,412.98,5.47,Q1,Q4,B
1117,FEP,AA,296.33,7.23,Q4,Q4,F
1118,BCD,,,,Q4,Q4,
1119,USMF,A,122.61,6.4,Q3,Q2,
1120,HAPI,,,,Q4,Q4,
1121,DIVB,A,155.02,6.79,Q3,Q3,
1122,IBD,A,339.74,6.27,Q2,Q4,
1123,RFG,A,231.17,5.91,Q2,Q3,B
1124,CGSD,,,,Q4,Q4,A
1125,IFV,A,332.5,6.13,Q2,Q4,
1126,VSDA,A,145.48,6.93,Q4,Q3,B
1127,SMB,,,,Q4,Q4,
1128,KMLM,,,,Q4,Q4,
1129,NTSI,AA,89.1,7.81,Q4,Q2,
1130,JPMB,BB,,3.94,Q1,Q4,
1131,SGDM,A,293.45,6.97,Q4,Q4,
1132,RFV,A,160.0,5.93,Q2,Q3,A
1133,DNOV,,,,Q4,Q4,
1134,HYDW,BBB,289.44,5.56,Q1,Q4,
1135,JSCP,A,186.01,6.32,Q2,Q3,
1136,DGRS,BBB,191.86,5.13,Q1,Q3,
1137,EDEN,AA,70.05,8.0,Q4,Q2,
1138,RZV,BBB,148.84,5.58,Q1,Q3,B
1139,DBO,,,,Q4,Q4,
1140,BUFF,,,,Q4,Q4,
1141,QVAL,A,570.99,5.74,Q2,Q4,B
1142,FVC,A,266.23,6.65,Q3,Q4,
1143,HCRB,,,,Q4,Q4,
1144,UIVM,A,216.19,6.88,Q4,Q3,
1145,PBE,BBB,29.98,5.36,Q1,Q1,B
1146,FLQM,A,121.51,6.85,Q4,Q2,A
1147,FAN,AA,485.4,7.82,Q4,Q4,C
1148,TTT,A,,,Q4,Q4,
1149,NZAC,A,42.01,6.98,Q4,Q1,
1150,IGEB,A,400.97,6.41,Q3,Q4,
1151,TLTE,BBB,402.99,5.01,Q1,Q4,F
1152,MOTI,A,331.35,6.91,Q4,Q4,D
1153,VLU,A,159.72,6.32,Q2,Q3,A
1154,HYBB,BBB,354.99,5.71,Q1,Q4,B
1155,FXE,,,,Q4,Q4,B
1156,FTRI,A,534.54,6.13,Q2,Q4,D
1157,JSMD,A,108.08,5.76,Q2,Q2,B
1158,AVIV,AA,153.54,7.49,Q4,Q3,B
1159,DDWM,AA,146.36,7.46,Q4,Q3,
1160,EDIV,BBB,236.18,5.29,Q1,Q3,F
1161,PKB,A,143.27,6.19,Q2,Q3,B
1162,RECS,A,130.86,6.56,Q3,Q2,B
1163,AVSF,A,189.68,6.27,Q2,Q3,
1164,FXY,,,,Q4,Q4,B
1165,STRV,,,,Q4,Q4,
1166,FTXN,A,411.3,6.42,Q3,Q4,B
1167,KCCA,,,,Q4,Q4,
1168,ESGB,A,,,Q4,Q4,
1169,IBTH,A,,5.72,Q1,Q4,
1170,FLJH,AA,89.56,7.15,Q4,Q2,B
1171,VFQY,A,89.0,6.24,Q2,Q2,B
1172,TACK,A,377.8,5.8,Q2,Q4,
1173,JMSI,,,,Q4,Q4,
1174,KBWY,BB,60.5,3.24,Q1,Q1,B
1175,NUEM,A,161.38,6.74,Q3,Q3,C
1176,NJUL,,,,Q4,Q4,
1177,EWM,A,548.68,6.56,Q3,Q4,B
1178,GAL,A,152.91,6.4,Q3,Q3,
1179,FNK,A,197.98,5.72,Q1,Q3,B
1180,SPDN,BBB,1.6,4.92,Q1,Q1,
1181,EWMC,A,164.18,5.81,Q2,Q3,B
1182,EFAX,AA,81.46,7.75,Q4,Q2,B
1183,DFEB,,,,Q4,Q4,
1184,JMHI,,,,Q4,Q4,
1185,PALL,,,,Q4,Q4,D
1186,FLV,A,204.36,6.54,Q3,Q3,
1187,EDOW,AA,47.69,7.15,Q4,Q1,B
1188,IPO,BBB,14.97,4.8,Q1,Q1,B
1189,IGTR,,,,Q4,Q4,
1190,WDIV,A,307.94,6.74,Q3,Q4,B
1191,SCO,,,,Q4,Q4,
1192,TPLC,A,265.63,6.59,Q3,Q4,B
1193,DEF,A,183.46,6.92,Q4,Q3,B
1194,BSCU,A,220.72,6.65,Q3,Q3,A
1195,PALC,A,89.55,6.96,Q4,Q2,
1196,USVM,BBB,221.45,5.46,Q1,Q3,
1197,VEGI,A,278.11,6.88,Q4,Q4,B
1198,IBUY,BBB,9.77,5.07,Q1,Q1,B
1199,PSCE,BBB,643.56,4.35,Q1,Q4,B
1200,INDS,A,27.24,5.73,Q2,Q1,B
1201,FYC,BBB,186.92,4.83,Q1,Q3,C
1202,CVLC,,,,Q4,Q4,
1203,DFSI,,,,Q4,Q4,A
1204,XPH,A,40.57,6.22,Q2,Q1,A
1205,FLHY,BBB,488.36,4.88,Q1,Q4,C
1206,FLBL,,,,Q4,Q4,B
1207,MORT,BB,2.13,3.45,Q1,Q1,A
1208,PSP,A,39.51,5.73,Q2,Q1,
1209,VALQ,A,208.65,6.69,Q3,Q3,B
1210,PFFV,BBB,19.6,5.33,Q1,Q1,
1211,ISCB,BBB,131.85,5.4,Q1,Q2,B
1212,BTAL,,,,Q4,Q4,D
1213,FYLD,A,437.86,6.29,Q2,Q4,B
1214,FTHI,A,109.17,6.46,Q3,Q2,B
1215,SWAN,A,1.6,5.72,Q1,Q1,
1216,IDOG,AA,274.0,7.23,Q4,Q4,C
1217,QINT,AA,141.5,7.24,Q4,Q3,D
1218,FLDR,A,57.37,6.91,Q4,Q1,
1219,CSML,BBB,116.35,5.05,Q1,Q2,C
1220,AGOX,A,81.95,6.61,Q3,Q2,
1221,FNGD,,,,Q4,Q4,
1222,XBIL,,,,Q4,Q4,
1223,OPER,A,1.61,5.72,Q1,Q1,A
1224,IUS,A,107.94,6.4,Q3,Q2,A
1225,UBND,A,133.06,5.98,Q2,Q2,C
1226,UMI,A,715.0,6.21,Q2,Q4,
1227,MJ,BBB,,,Q4,Q4,D
1228,PSC,BBB,174.79,5.28,Q1,Q3,B
1229,SHE,A,112.66,6.8,Q3,Q2,
1230,VIXY,,,,Q4,Q4,C
1231,GFEB,,,,Q4,Q4,
1232,LSAT,A,117.14,6.85,Q4,Q2,C
1233,BNKU,,,,Q4,Q4,
1234,AGZD,A,258.81,6.11,Q2,Q4,
1235,DFE,A,208.76,7.12,Q4,Q3,C
1236,WFHY,BBB,233.24,5.49,Q1,Q3,B
1237,SMOG,AA,403.36,7.62,Q4,Q4,C
1238,MLPB,,,,Q4,Q4,
1239,GREK,A,524.23,6.24,Q2,Q4,C
1240,KBWP,BBB,1.42,5.01,Q1,Q1,B
1241,DOG,A,,5.72,Q1,Q4,
1242,WOOD,A,292.94,6.79,Q3,Q4,B
1243,CURE,A,12.86,6.64,Q3,Q1,
1244,QVMS,BBB,107.66,5.38,Q1,Q2,B
1245,XMPT,,,,Q4,Q4,
1246,SARK,,,,Q4,Q4,
1247,IBHE,BBB,233.65,5.19,Q1,Q3,
1248,WEAT,,,,Q4,Q4,C
1249,IEZ,A,175.83,6.04,Q2,Q3,A
1250,CZA,A,343.35,6.23,Q2,Q4,
1251,JULW,,,,Q4,Q4,
1252,EMHC,BB,753.65,3.93,Q1,Q4,
1253,PBD,A,137.02,6.53,Q3,Q3,F
1254,PFLD,BBB,178.94,5.24,Q1,Q3,
1255,TTAC,A,88.87,6.91,Q4,Q2,C
1256,KORP,A,304.17,6.67,Q3,Q4,B
1257,WWJD,AA,316.47,7.36,Q4,Q4,
1258,IQIN,AA,210.96,7.33,Q4,Q3,B
1259,GNOM,BBB,32.6,5.36,Q1,Q1,B
1260,BNDC,A,277.06,6.13,Q2,Q4,
1261,EWJV,AA,108.14,7.3,Q4,Q2,A
1262,DMAR,,,,Q4,Q4,
1263,TDV,A,26.85,7.06,Q4,Q1,B
1264,SMLV,BBB,121.92,4.91,Q1,Q2,
1265,QLV,A,234.32,6.84,Q4,Q3,B
1266,GDIV,,,,Q4,Q4,
1267,MODL,,,,Q4,Q4,
1268,PTBD,BBB,275.67,5.64,Q1,Q4,
1269,AVGE,,,,Q4,Q4,
1270,TOK,A,121.02,6.94,Q4,Q2,B
1271,SJB,,,,Q4,Q4,
1272,CGMU,,,,Q4,Q4,A
1273,PSJ,A,6.92,6.37,Q2,Q1,B
1274,QQXT,A,167.56,6.36,Q2,Q3,B
1275,LGOV,,,,Q4,Q4,B
1276,IQSI,AA,83.75,7.99,Q4,Q2,B
1277,PVAL,A,134.99,6.05,Q2,Q3,
1278,SPMO,A,158.73,6.62,Q3,Q3,A
1279,TMFM,A,31.83,6.41,Q3,Q1,C
1280,BSMO,,,,Q4,Q4,
1281,FDD,AA,228.12,7.86,Q4,Q3,D
1282,PFIX,,,,Q4,Q4,
1283,DMAY,,,,Q4,Q4,
1284,FPXI,A,148.09,6.28,Q2,Q3,D
1285,ADME,A,160.04,6.62,Q3,Q3,C
1286,SPYI,,,,Q4,Q4,
1287,PGJ,BBB,87.95,4.61,Q1,Q2,B
1288,EYLD,BBB,775.4,4.29,Q1,Q4,C
1289,FJP,A,272.37,6.91,Q4,Q4,
1290,BWZ,A,1.6,6.05,Q2,Q1,C
1291,FNGO,,,,Q4,Q4,
1292,TPHD,A,613.59,6.84,Q4,Q4,B
1293,IBHC,A,241.78,6.31,Q2,Q4,
1294,XMVM,A,249.22,5.88,Q2,Q4,B
1295,SPFF,BBB,129.12,5.57,Q1,Q2,
1296,FGRO,A,55.06,6.5,Q3,Q1,
1297,KARS,A,97.76,6.28,Q2,Q2,
1298,DJAN,,,,Q4,Q4,
1299,TUR,BB,,4.24,Q1,Q4,B
1300,UGL,,,,Q4,Q4,F
1301,DDLS,A,184.21,6.27,Q2,Q3,
1302,XEMD,,,,Q4,Q4,
1303,BSCV,A,332.27,6.7,Q3,Q4,C
1304,TAFI,,,,Q4,Q4,A
1305,SIXA,A,71.3,6.73,Q3,Q2,C
1306,IMFL,AA,106.03,7.66,Q4,Q2,F
1307,PRNT,A,35.41,6.73,Q3,Q1,
1308,IBDX,,,,Q4,Q4,
1309,DFJ,BBB,130.24,5.01,Q1,Q2,B
1310,IMTB,,,,Q4,Q4,
1311,GSCE,,,,Q4,Q4,
1312,ULVM,A,130.37,6.53,Q3,Q2,
1313,IDHQ,AA,109.46,7.74,Q4,Q2,
1314,ETHO,A,65.94,6.42,Q3,Q1,
1315,HYDB,BBB,393.05,5.04,Q1,Q4,
1316,BUFG,,,,Q4,Q4,
1317,FLTW,A,247.43,6.29,Q2,Q4,C
1318,FLTB,A,235.46,6.32,Q2,Q3,B
1319,IBMQ,,,,Q4,Q4,
1320,ESG,A,58.33,6.73,Q3,Q1,
1321,QMAR,,,,Q4,Q4,
1322,KAPR,,,,Q4,Q4,
1323,FAAR,BBB,1.6,4.9,Q1,Q1,C
1324,USCI,,,,Q4,Q4,F
1325,XVV,A,77.48,6.74,Q3,Q2,A
1326,PGHY,BBB,423.43,4.61,Q1,Q4,
1327,HERO,BBB,5.32,5.55,Q1,Q1,
1328,FDG,A,16.47,6.51,Q3,Q1,
1329,BRNY,,,,Q4,Q4,
1330,APUE,,,,Q4,Q4,
1331,FAD,A,174.7,6.01,Q2,Q3,C
1332,DJUL,,,,Q4,Q4,
1333,HAWX,A,174.1,7.09,Q4,Q3,
1334,SLVP,BBB,287.26,4.92,Q1,Q4,B
1335,AUSF,A,119.11,6.4,Q3,Q2,B
1336,FTSD,,,,Q4,Q4,B
1337,IJUL,,,,Q4,Q4,
1338,TAIL,A,,,Q4,Q4,
1339,UWM,BBB,143.55,5.2,Q1,Q3,
1340,EWZS,BBB,273.73,4.39,Q1,Q4,B
1341,WEBL,BBB,9.8,5.48,Q1,Q1,
1342,UEVM,BBB,428.47,5.14,Q1,Q4,
1343,DFNL,BBB,26.54,5.57,Q1,Q1,C
1344,HCMT,,,,Q4,Q4,
1345,GCC,,,,Q4,Q4,C
1346,KJAN,,,,Q4,Q4,
1347,FISR,A,312.55,5.93,Q2,Q4,
1348,VTES,,,,Q4,Q4,
1349,IBND,AA,69.43,7.28,Q4,Q2,C
1350,VFMF,A,154.29,5.94,Q2,Q3,B
1351,LSAF,A,334.35,6.43,Q3,Q4,
1352,PHDG,A,122.24,6.67,Q3,Q2,B
1353,HEWJ,AA,77.78,7.34,Q4,Q2,
1354,WINN,A,29.8,6.93,Q4,Q1,
1355,FAB,A,253.9,6.09,Q2,Q4,C
1356,QTUM,AA,50.64,7.31,Q4,Q1,B
1357,FYT,BBB,133.83,5.09,Q1,Q3,C
1358,GMOM,A,387.81,6.36,Q2,Q4,
1359,GAPR,,,,Q4,Q4,
1360,BNO,,,,Q4,Q4,
1361,USDU,A,,5.72,Q1,Q4,
1362,FCOR,A,349.92,6.16,Q2,Q4,B
1363,GSFP,AA,279.72,7.8,Q4,Q4,
1364,BAPR,,,,Q4,Q4,
1365,DJUN,,,,Q4,Q4,
1366,DBND,A,,,Q4,Q4,
1367,DBB,,,,Q4,Q4,B
1368,AVSU,A,37.98,6.56,Q3,Q1,A
1369,FUNL,A,180.01,6.56,Q3,Q3,
1370,CGMS,,,,Q4,Q4,B
1371,LONZ,,,,Q4,Q4,
1372,ISVL,A,164.73,6.75,Q3,Q3,
1373,PSFF,,,,Q4,Q4,
1374,BSMP,,,,Q4,Q4,
1375,DBP,,,,Q4,Q4,
1376,FMF,BBB,1.6,4.92,Q1,Q1,D
1377,KJUL,,,,Q4,Q4,
1378,PFUT,A,55.82,6.74,Q3,Q1,
1379,ESGG,A,76.23,7.14,Q4,Q2,
1380,FXF,,,,Q4,Q4,B
1381,XSMO,BBB,204.91,5.08,Q1,Q3,B
1382,ISMD,BBB,120.12,5.51,Q1,Q2,
1383,PTH,BBB,33.34,5.71,Q1,Q1,B
1384,FDM,BB,143.5,4.03,Q1,Q3,C
1385,CAOS,,,,Q4,Q4,
1386,PIE,BBB,179.71,5.03,Q1,Q3,F
1387,FLLV,A,188.0,6.97,Q4,Q3,B
1388,DINT,A,26.25,7.12,Q4,Q1,C
1389,UJUL,,,,Q4,Q4,
1390,BJAN,,,,Q4,Q4,
1391,GBUY,A,121.29,6.44,Q3,Q2,
1392,NVDL,,,,Q4,Q4,
1393,DFEN,A,29.58,5.9,Q2,Q1,
1394,TBF,A,,,Q4,Q4,
1395,DGT,A,169.23,6.9,Q4,Q3,B
1396,BLES,A,266.07,6.85,Q4,Q4,
1397,SMOT,,,,Q4,Q4,
1398,DEHP,BBB,301.1,5.32,Q1,Q4,B
1399,BATT,A,215.33,6.04,Q2,Q3,C
1400,ONEO,A,210.95,6.59,Q3,Q3,B
1401,MUSI,A,215.44,5.92,Q2,Q3,
1402,PXE,A,455.59,6.11,Q2,Q4,B
1403,TUG,,,,Q4,Q4,
1404,PYZ,A,533.27,6.01,Q2,Q4,B
1405,DFSE,,,,Q4,Q4,C
1406,SRTY,A,,,Q4,Q4,
1407,DSEP,,,,Q4,Q4,
1408,SCMB,,,,Q4,Q4,
1409,DALI,A,405.11,6.0,Q2,Q4,
1410,GBF,A,299.65,6.1,Q2,Q4,B
1411,IJAN,,,,Q4,Q4,
1412,DVAL,,,,Q4,Q4,C
1413,IETC,A,19.46,7.1,Q4,Q1,B
1414,RTH,A,20.9,6.52,Q3,Q1,
1415,WTAI,A,47.32,6.67,Q3,Q1,
1416,NAPR,,,,Q4,Q4,
1417,OVL,A,121.84,6.67,Q3,Q2,
1418,LRGE,A,53.9,7.05,Q4,Q1,C
1419,GJAN,,,,Q4,Q4,
1420,BOCT,,,,Q4,Q4,
1421,GDMA,A,212.24,5.72,Q1,Q3,
1422,BSEP,,,,Q4,Q4,
1423,QMOM,A,251.82,5.74,Q2,Q4,B
1424,ECML,,,,Q4,Q4,
1425,KCE,BBB,3.06,5.08,Q1,Q1,B
1426,FCPI,A,153.49,6.48,Q3,Q3,A
1427,STXE,,,,Q4,Q4,
1428,FEMB,BBB,2.29,4.98,Q1,Q1,C
1429,JSML,BBB,105.42,4.79,Q1,Q2,B
1430,FDMO,A,92.16,6.39,Q3,Q2,B
1431,APRW,,,,Q4,Q4,
1432,FBGX,,,,Q4,Q4,
1433,IVAL,A,370.64,7.06,Q4,Q4,C
1434,EMNT,AA,37.34,7.27,Q4,Q1,B
1435,PRN,A,95.83,6.69,Q3,Q2,B
1436,FCAL,,,,Q4,Q4,C
1437,QLC,A,146.83,6.65,Q3,Q3,B
1438,FCTR,A,97.46,6.28,Q2,Q2,B
1439,KOLD,,,,Q4,Q4,
1440,OGIG,A,,,Q4,Q4,
1441,LDSF,,,,Q4,Q4,
1442,MFDX,AA,180.78,7.3,Q4,Q3,F
1443,GVLU,,,,Q4,Q4,
1444,XCOR,,,,Q4,Q4,
1445,ESGA,AA,111.76,7.33,Q4,Q2,
1446,SQEW,BBB,245.38,5.66,Q1,Q4,C
1447,DOCT,,,,Q4,Q4,
1448,ENZL,AA,160.57,7.51,Q4,Q3,C
1449,MSTB,A,122.25,6.36,Q2,Q2,
1450,BSMN,,,,Q4,Q4,
1451,USNZ,,,,Q4,Q4,
1452,HYZD,BBB,230.83,5.44,Q1,Q3,
1453,SIXL,A,377.32,5.87,Q2,Q4,C
1454,JXI,AA,,7.45,Q4,Q4,
1455,TOLZ,AA,404.09,7.22,Q4,Q4,C
1456,HTAB,,,,Q4,Q4,B
1457,WTMF,A,,5.72,Q1,Q4,C
1458,QDPL,A,122.46,6.58,Q3,Q2,
1459,JSTC,A,37.47,6.79,Q3,Q1,D
1460,IDNA,BBB,28.82,5.17,Q1,Q1,B
1461,MVV,A,153.55,5.89,Q2,Q3,
1462,EIPX,,,,Q4,Q4,
1463,COMB,,,,Q4,Q4,B
1464,TSME,,,,Q4,Q4,
1465,WTV,A,159.63,6.32,Q2,Q3,B
1466,FTXO,A,6.96,5.72,Q1,Q1,B
1467,IQSM,,,,Q4,Q4,
1468,GVIP,A,52.75,6.07,Q2,Q1,
1469,FAZ,BBB,1.6,5.44,Q1,Q1,
1470,SOCL,BBB,9.99,4.75,Q1,Q1,D
1471,BFOR,A,173.5,5.93,Q2,Q3,C
1472,CLSM,A,33.33,6.13,Q2,Q1,
1473,DEUS,A,212.64,6.63,Q3,Q3,B
1474,BMAY,,,,Q4,Q4,
1475,CPER,,,,Q4,Q4,C
1476,DIM,AA,222.2,7.28,Q4,Q3,
1477,GVAL,A,457.63,6.88,Q4,Q4,D
1478,MINV,,,,Q4,Q4,
1479,HYGH,BBB,280.68,5.26,Q1,Q4,
1480,PIZ,A,106.62,7.09,Q4,Q2,F
1481,SOXQ,AA,56.78,7.67,Q4,Q1,A
1482,IYLD,A,257.1,5.83,Q2,Q4,
1483,PTIN,AA,122.05,7.62,Q4,Q2,
1484,GHYG,BBB,243.49,5.47,Q1,Q4,C
1485,GOVZ,A,,5.72,Q1,Q4,
1486,IFGL,A,67.89,6.65,Q3,Q2,C
1487,FNGS,,,,Q4,Q4,
1488,UAPR,,,,Q4,Q4,
1489,DBAW,A,177.49,7.06,Q4,Q3,C
1490,HAP,A,412.67,6.71,Q3,Q4,D
1491,PSCI,A,86.94,6.16,Q2,Q2,B
1492,NRGD,,,,Q4,Q4,
1493,HEEM,BBB,321.57,5.54,Q1,Q4,
1494,QDEC,,,,Q4,Q4,
1495,UJAN,,,,Q4,Q4,
1496,HKND,A,52.9,6.76,Q3,Q1,
1497,BAUG,,,,Q4,Q4,
1498,KLDW,A,139.67,7.04,Q4,Q3,C
1499,PPIE,,,,Q4,Q4,
1500,OCIO,A,128.34,6.6,Q3,Q2,
1501,HEGD,A,122.2,6.68,Q3,Q2,
1502,DFSB,,,,Q4,Q4,
1503,FSZ,AA,162.89,7.36,Q4,Q3,F
1504,BRZU,BBB,241.1,5.07,Q1,Q4,
1505,PIN,BBB,577.36,5.26,Q1,Q4,F
1506,GMAR,,,,Q4,Q4,
1507,FLRT,,,,Q4,Q4,C
1508,GMAY,,,,Q4,Q4,
1509,MFUS,A,119.64,6.54,Q3,Q2,B
1510,FBCV,A,272.82,6.32,Q2,Q4,
1511,DUST,BBB,1.6,4.99,Q1,Q1,
1512,RYJ,BBB,123.07,5.58,Q1,Q2,C
1513,FLBR,BBB,339.87,4.89,Q1,Q4,C
1514,IEUS,A,122.9,7.04,Q4,Q2,C
1515,TEQI,A,323.15,6.34,Q2,Q4,C
1516,STOT,,,,Q4,Q4,
1517,FRI,BBB,90.3,5.6,Q1,Q2,B
1518,BUFQ,,,,Q4,Q4,
1519,CHGX,A,25.91,6.94,Q4,Q1,
1520,PULT,,,,Q4,Q4,
1521,PPTY,BBB,151.17,5.25,Q1,Q3,
1522,HYBL,BBB,195.35,5.6,Q1,Q3,
1523,BBLU,,,,Q4,Q4,
1524,SLVO,,,,Q4,Q4,
1525,DIG,A,378.94,6.26,Q2,Q4,
1526,VSMV,A,136.35,6.77,Q3,Q3,B
1527,ENFR,A,762.14,6.26,Q2,Q4,
1528,YANG,BBB,1.6,5.32,Q1,Q1,
