,ticker,esg_rating,carbon_intensity,quality_score,quality_score_qtl,carbon_intensity_qtl,grade
1529,BJUN,,,,Q4,Q4,
1530,EIS,A,97.03,5.96,Q2,Q2,C
1531,BINC,,,,Q4,Q4,
1532,SLX,BBB,717.74,5.44,Q1,Q4,
1533,GLOF,AA,,,Q4,Q4,C
1534,TIPZ,A,,5.72,Q1,Q4,
1535,HAPS,,,,Q4,Q4,
1536,TRTY,A,379.49,5.82,Q2,Q4,
1537,TSLQ,,,,Q4,Q4,
1538,MJUS,BBB,34.02,4.69,Q1,Q1,D
1539,TDSB,A,101.95,5.92,Q2,Q2,
1540,GDXU,,,,Q4,Q4,
1541,SPSK,BBB,,4.38,Q1,Q4,
1542,CEFS,,,,Q4,Q4,
1543,RFDI,AA,106.57,7.62,Q4,Q2,C
1544,FSMD,BBB,151.91,5.5,Q1,Q3,B
1545,SRHQ,,,,Q4,Q4,
1546,NFTY,BBB,654.34,4.82,Q1,Q4,
1547,HYHG,BBB,386.4,5.04,Q1,Q4,
1548,AESR,A,60.58,6.68,Q3,Q1,
1549,PICB,AA,107.69,7.51,Q4,Q2,C
1550,EDOC,A,14.91,5.98,Q2,Q1,
1551,DRV,BBB,1.6,5.29,Q1,Q1,
1552,BETZ,A,34.96,6.5,Q3,Q1,
1553,SCJ,BBB,139.22,5.29,Q1,Q3,B
1554,IBTI,A,,5.72,Q1,Q4,
1555,DEW,A,304.29,6.69,Q3,Q4,C
1556,BSCW,,,,Q4,Q4,
1557,HYXF,A,144.54,6.0,Q2,Q3,
1558,TECS,BBB,1.6,5.31,Q1,Q1,F
1559,EPU,BBB,254.87,4.73,Q1,Q4,D
1560,AIEQ,A,62.95,6.79,Q3,Q1,C
1561,GTIP,A,1.6,5.72,Q1,Q1,
1562,PSL,A,50.25,6.02,Q2,Q1,B
1563,AFIF,BBB,118.2,5.3,Q1,Q2,D
1564,AWAY,A,34.13,5.93,Q2,Q1,D
1565,CORN,,,,Q4,Q4,C
1566,RVNU,,,,Q4,Q4,B
1567,FLEE,AA,99.31,7.89,Q4,Q2,B
1568,BUFT,,,,Q4,Q4,
1569,NETZ,A,325.99,6.74,Q3,Q4,C
1570,FBOT,,,,Q4,Q4,
1571,SIHY,BBB,222.59,5.43,Q1,Q3,
1572,GDOC,A,21.6,7.02,Q4,Q1,
1573,SPD,A,122.41,6.68,Q3,Q2,
1574,FILL,A,413.43,6.22,Q2,Q4,C
1575,EJUL,,,,Q4,Q4,
1576,EMBD,BB,,4.13,Q1,Q4,
1577,EPRF,BBB,5.94,5.64,Q1,Q1,
1578,BKHY,BBB,284.91,5.28,Q1,Q4,
1579,TCAF,,,,Q4,Q4,
1580,FWD,,,,Q4,Q4,
1581,CGV,,,,Q4,Q4,F
1582,FFTY,BBB,209.44,5.07,Q1,Q3,
1583,INCO,BBB,83.66,5.39,Q1,Q2,F
1584,TAGG,A,228.41,6.07,Q2,Q3,B
1585,PSR,BBB,88.64,5.64,Q1,Q2,B
1586,HDGE,BBB,,,Q4,Q4,
1587,OBIL,,,,Q4,Q4,
1588,DTEC,A,48.41,6.86,Q4,Q1,
1589,OWNS,,,,Q4,Q4,C
1590,CACG,A,23.98,6.84,Q4,Q1,C
1591,CTA,,,,Q4,Q4,
1592,FLMI,,,,Q4,Q4,C
1593,SHDG,,,,Q4,Q4,
1594,TBUX,A,314.98,6.27,Q2,Q4,B
1595,FLMB,,,,Q4,Q4,C
1596,XHS,A,22.29,6.71,Q3,Q1,B
1597,BDEC,,,,Q4,Q4,
1598,BFEB,,,,Q4,Q4,
1599,BSMQ,,,,Q4,Q4,
1600,XJH,A,102.65,5.88,Q2,Q2,B
1601,FLCH,BBB,254.05,4.75,Q1,Q4,B
1602,LEGR,AA,38.23,7.29,Q4,Q1,
1603,SBIO,BBB,39.89,5.17,Q1,Q1,F
1604,RPHS,AA,,,Q4,Q4,
1605,HEQT,A,122.41,6.68,Q3,Q2,
1606,BKSE,BBB,146.91,5.58,Q1,Q3,
1607,OACP,,,,Q4,Q4,
1608,BITQ,BB,,,Q4,Q4,
1609,MILN,BBB,19.66,5.49,Q1,Q1,B
1610,DECW,,,,Q4,Q4,
1611,ONLN,BBB,20.56,5.03,Q1,Q1,
1612,CSHI,,,,Q4,Q4,
1613,THLV,,,,Q4,Q4,
1614,YLD,BBB,417.7,5.28,Q1,Q4,
1615,DYLD,A,54.21,6.15,Q2,Q1,
1616,PHYD,,,,Q4,Q4,
1617,FCVT,A,189.3,5.75,Q2,Q3,D
1618,UCRD,A,354.09,6.81,Q3,Q4,C
1619,XITK,BBB,13.98,5.13,Q1,Q1,C
1620,DGRE,BBB,334.92,5.51,Q1,Q4,C
1621,FDTX,,,,Q4,Q4,
1622,EPHE,BB,,4.2,Q1,Q4,B
1623,NZUS,A,31.15,6.78,Q3,Q1,
1624,ELD,BBB,2.49,5.03,Q1,Q1,D
1625,AVSD,AA,50.64,7.49,Q4,Q1,B
1626,TOTR,,,,Q4,Q4,C
1627,BKCH,BB,,,Q4,Q4,
1628,RSPR,A,,,Q4,Q4,B
1629,RIGS,BBB,464.37,5.58,Q1,Q4,C
1630,QSPT,,,,Q4,Q4,
1631,ACTV,A,114.97,6.51,Q3,Q2,C
1632,BMAR,,,,Q4,Q4,
1633,CLOI,,,,Q4,Q4,
1634,TDSD,A,76.37,6.11,Q2,Q2,
1635,FMIL,A,150.94,6.43,Q3,Q3,
1636,NUHY,A,157.46,6.25,Q2,Q3,C
1637,QIS,,,,Q4,Q4,
1638,PTRB,,,,Q4,Q4,
1639,DYTA,,,,Q4,Q4,
1640,SGDJ,BBB,478.43,5.35,Q1,Q4,
1641,JDST,BBB,1.6,5.01,Q1,Q1,
1642,OCTW,,,,Q4,Q4,
1643,INCM,,,,Q4,Q4,
1644,ITEQ,A,39.28,6.03,Q2,Q1,D
1645,NVDS,,,,Q4,Q4,
1646,DEIF,A,74.77,6.97,Q4,Q2,C
1647,SIO,,,,Q4,Q4,
1648,PIFI,A,214.04,6.06,Q2,Q3,C
1649,OVLH,A,120.92,6.64,Q3,Q2,
1650,JBBB,,,,Q4,Q4,
1651,EIRL,AA,350.5,8.14,Q4,Q4,
1652,CTEC,A,330.51,6.39,Q3,Q4,
1653,PHYL,BBB,570.33,4.9,Q1,Q4,C
1654,JOET,A,88.42,6.83,Q4,Q2,
1655,BSJR,BBB,281.38,5.0,Q1,Q4,C
1656,JPXN,AA,89.11,7.22,Q4,Q2,
1657,INTL,,,,Q4,Q4,
1658,YJUN,,,,Q4,Q4,
1659,SPVU,A,119.39,6.37,Q2,Q2,A
1660,TWM,A,,5.72,Q1,Q4,
1661,DMBS,,,,Q4,Q4,
1662,GOAU,A,397.34,6.7,Q3,Q4,
1663,IZRL,,,,Q4,Q4,D
1664,PBP,A,122.4,6.68,Q3,Q2,B
1665,PRFD,,,,Q4,Q4,
1666,TMAT,A,67.59,5.92,Q2,Q2,
1667,SURI,,,,Q4,Q4,
1668,APCB,,,,Q4,Q4,
1669,FLN,BBB,311.62,4.88,Q1,Q4,F
1670,SHAG,A,134.69,6.05,Q2,Q3,B
1671,MOHR,A,167.66,5.82,Q2,Q3,
1672,PAWZ,AA,26.11,7.79,Q4,Q1,D
1673,CVY,BBB,350.26,5.62,Q1,Q4,
1674,GHYB,BBB,381.12,5.16,Q1,Q4,
1675,PUTW,A,,5.72,Q1,Q4,
1676,RZG,BBB,164.7,4.74,Q1,Q3,B
1677,ABEQ,A,147.4,6.15,Q2,Q3,
1678,FDIF,,,,Q4,Q4,
1679,SSPY,A,180.2,6.61,Q3,Q3,
1680,HUSV,A,204.09,6.62,Q3,Q3,C
1681,LQDW,,,,Q4,Q4,
1682,DURA,A,410.53,6.85,Q4,Q4,B
1683,XSEP,,,,Q4,Q4,
1684,HYLD,BBB,635.3,4.61,Q1,Q4,D
1685,HSCZ,A,154.6,6.35,Q2,Q3,
1686,BKEM,BBB,325.73,5.68,Q1,Q4,
1687,BNOV,,,,Q4,Q4,
1688,IBHF,BBB,383.3,4.75,Q1,Q4,
1689,PWC,A,114.79,5.97,Q2,Q2,C
1690,HFGO,A,28.92,6.61,Q3,Q1,
1691,EFAD,AA,117.57,7.5,Q4,Q2,B
1692,JANW,,,,Q4,Q4,
1693,IOCT,,,,Q4,Q4,
1694,RAAX,AA,,,Q4,Q4,D
1695,HTEC,A,21.56,6.06,Q2,Q1,
1696,SIXJ,,,,Q4,Q4,
1697,EDC,BBB,132.0,5.39,Q1,Q2,
1698,MFEM,BBB,507.37,5.16,Q1,Q4,F
1699,BIB,A,21.69,6.21,Q2,Q1,
1700,DBEM,BBB,321.65,5.46,Q1,Q4,F
1701,LABD,BBB,1.6,5.42,Q1,Q1,
1702,JIG,AA,128.41,7.78,Q4,Q2,C
1703,OILK,,,,Q4,Q4,
1704,NETL,BB,63.69,3.62,Q1,Q1,C
1705,RISN,A,84.34,6.26,Q2,Q2,
1706,QQQN,A,132.79,6.5,Q3,Q2,B
1707,FXB,,,,Q4,Q4,B
1708,TPIF,AA,173.64,7.5,Q4,Q3,F
1709,DWUS,A,169.43,6.69,Q3,Q3,
1710,PZT,,,,Q4,Q4,C
1711,MAYW,,,,Q4,Q4,
1712,EJAN,,,,Q4,Q4,
1713,XTWO,,,,Q4,Q4,
1714,CIL,AA,149.09,7.53,Q4,Q3,C
1715,FIDI,AA,200.38,7.47,Q4,Q3,B
1716,ONOF,A,116.09,6.66,Q3,Q2,
1717,UYLD,,,,Q4,Q4,
1718,UOCT,,,,Q4,Q4,
1719,MGMT,BBB,364.07,5.49,Q1,Q4,D
1720,SVAL,BBB,153.01,4.84,Q1,Q3,
1721,VALT,A,333.39,5.98,Q2,Q4,
1722,VFMV,A,106.08,5.89,Q2,Q2,B
1723,PSCC,BB,74.59,4.16,Q1,Q2,B
1724,RXL,A,12.87,7.01,Q4,Q1,
1725,DXD,,,,Q4,Q4,
1726,OAIM,,,,Q4,Q4,
1727,IIGD,A,320.65,6.63,Q3,Q4,B
1728,CHAT,,,,Q4,Q4,
1729,QWLD,A,132.9,7.08,Q4,Q2,B
1730,BSMR,,,,Q4,Q4,
1731,EVX,A,493.66,6.02,Q2,Q4,
1732,DWAW,A,199.15,6.5,Q3,Q3,
1733,KGRN,A,350.0,6.06,Q2,Q4,F
1734,PXI,BBB,461.61,5.41,Q1,Q4,B
1735,MFUL,A,224.33,5.77,Q2,Q3,
1736,IBTK,A,,5.72,Q1,Q4,
1737,NJAN,,,,Q4,Q4,
1738,IQHI,,,,Q4,Q4,
1739,RAYC,BB,119.82,3.33,Q1,Q2,D
1740,MMTM,A,114.9,6.65,Q3,Q2,B
1741,QYLG,A,46.67,6.71,Q3,Q1,
1742,UJUN,,,,Q4,Q4,
1743,FLSP,,,,Q4,Q4,
1744,IBTM,,,,Q4,Q4,
1745,SPRE,A,80.46,6.47,Q3,Q2,
1746,UAUG,,,,Q4,Q4,
1747,HGER,,,,Q4,Q4,
1748,BYLD,A,225.95,6.01,Q2,Q3,
1749,IMOM,A,264.09,6.87,Q4,Q4,C
1750,UMAY,,,,Q4,Q4,
1751,PBTP,A,,5.72,Q1,Q4,B
1752,DGP,,,,Q4,Q4,
1753,FMCX,A,103.57,6.12,Q2,Q2,
1754,FXC,,,,Q4,Q4,B
1755,DEED,,,,Q4,Q4,C
1756,SGLC,,,,Q4,Q4,
1757,DJIA,A,31.18,7.13,Q4,Q1,
1758,DBE,,,,Q4,Q4,
1759,AVMU,,,,Q4,Q4,B
1760,RFDA,A,307.5,6.4,Q3,Q4,C
1761,FID,A,358.62,6.75,Q3,Q4,F
1762,SHYL,BBB,373.68,4.97,Q1,Q4,
1763,TPSC,BBB,145.28,5.34,Q1,Q3,C
1764,DRIP,BBB,1.6,5.18,Q1,Q1,
1765,EEMX,A,241.93,5.72,Q1,Q4,C
1766,EMTL,BBB,766.63,5.46,Q1,Q4,
1767,BNDD,A,,5.72,Q1,Q4,C
1768,NXTE,,,,Q4,Q4,D
1769,MINO,,,,Q4,Q4,
1770,CSF,BBB,142.84,5.37,Q1,Q3,B
1771,UGA,,,,Q4,Q4,
1772,HIBL,A,120.08,6.06,Q2,Q2,
1773,BLCN,A,19.5,6.23,Q2,Q1,
1774,XBJL,,,,Q4,Q4,
1775,IGLD,BBB,1.6,5.71,Q1,Q1,
1776,ISHG,A,,6.51,Q3,Q4,
1777,UDN,,,,Q4,Q4,
1778,UDEC,,,,Q4,Q4,
1779,QDIV,AA,188.92,7.24,Q4,Q3,
1780,USL,,,,Q4,Q4,
1781,SEIX,,,,Q4,Q4,C
1782,XBAP,,,,Q4,Q4,
1783,GLDI,,,,Q4,Q4,
1784,FFTI,A,271.89,5.85,Q2,Q4,
1785,UVIX,,,,Q4,Q4,
1786,BKCI,AA,230.86,7.9,Q4,Q3,
1787,APIE,,,,Q4,Q4,
1788,AMNA,,,,Q4,Q4,
1789,IBTL,A,,5.72,Q1,Q4,
1790,KURE,BBB,69.17,4.6,Q1,Q2,F
1791,GRNB,A,742.17,6.66,Q3,Q4,C
1792,IQDY,AA,191.6,7.2,Q4,Q3,F
1793,IBTJ,A,,5.72,Q1,Q4,
1794,PSTP,,,,Q4,Q4,
1795,CWS,A,42.56,6.42,Q3,Q1,C
1796,MPRO,A,499.76,6.53,Q3,Q4,
1797,VEGN,A,22.25,7.06,Q4,Q1,
1798,HYFI,,,,Q4,Q4,
1799,CLOZ,,,,Q4,Q4,C
1800,ACSI,A,153.1,6.45,Q3,Q3,
1801,AIVI,AA,216.59,7.65,Q4,Q3,C
1802,MBSD,,,,Q4,Q4,C
1803,HDUS,,,,Q4,Q4,
1804,QABA,BB,4.82,4.05,Q1,Q1,B
1805,SPYC,A,122.41,6.68,Q3,Q2,
1806,XOUT,A,43.07,6.8,Q3,Q1,C
1807,TPHE,A,613.58,6.84,Q4,Q4,C
1808,UPAR,A,268.08,5.96,Q2,Q4,
1809,TMFS,BBB,29.31,5.67,Q1,Q1,
1810,BITI,,,,Q4,Q4,
1811,TBJL,,,,Q4,Q4,D
1812,RESP,A,61.14,6.96,Q4,Q1,C
1813,SVIX,,,,Q4,Q4,
1814,INKM,A,328.17,5.91,Q2,Q4,
1815,FICS,AA,97.16,7.56,Q4,Q2,
1816,BKF,BBB,338.62,5.0,Q1,Q4,F
1817,ARGT,A,,5.79,Q2,Q4,B
1818,CLIP,,,,Q4,Q4,
1819,FFHG,A,151.85,6.0,Q2,Q3,
1820,TDSE,A,110.54,6.26,Q2,Q2,
1821,QAT,BB,869.47,3.43,Q1,Q4,F
1822,QLVD,AA,113.76,7.48,Q4,Q2,
1823,MBOX,A,119.18,6.87,Q4,Q2,B
1824,ARB,A,50.99,6.12,Q2,Q1,
1825,DALT,A,167.0,6.19,Q2,Q3,
1826,XBJA,,,,Q4,Q4,
1827,NOCT,,,,Q4,Q4,
1828,EUDG,AA,83.69,7.86,Q4,Q2,C
1829,UFEB,,,,Q4,Q4,
1830,AMUB,,,,Q4,Q4,
1831,MARB,A,67.87,5.85,Q2,Q2,
1832,ECON,A,62.26,5.75,Q2,Q1,D
1833,MIDU,A,146.8,5.76,Q2,Q3,
1834,SPDV,A,206.75,6.73,Q3,Q3,
1835,PYLD,,,,Q4,Q4,
1836,FXA,,,,Q4,Q4,C
1837,USEP,,,,Q4,Q4,
1838,LCR,A,87.33,6.2,Q2,Q2,
1839,IGN,A,12.26,6.7,Q3,Q1,B
1840,JUNW,,,,Q4,Q4,
1841,LEXI,A,104.74,6.89,Q4,Q2,
1842,JULT,,,,Q4,Q4,
1843,PINK,A,24.01,6.72,Q3,Q1,B
1844,FGDL,,,,Q4,Q4,B
1845,BSMS,,,,Q4,Q4,
1846,YMAR,,,,Q4,Q4,
1847,SAMT,A,187.36,6.89,Q4,Q3,
1848,EAPR,,,,Q4,Q4,
1849,URE,A,93.74,6.95,Q4,Q2,
1850,TIME,A,21.01,6.1,Q2,Q1,D
1851,FEBW,,,,Q4,Q4,
1852,DIVZ,A,393.59,6.09,Q2,Q4,
1853,XYLG,A,123.29,6.69,Q3,Q2,
1854,FLLA,BBB,300.37,5.09,Q1,Q4,B
1855,MRSK,,,,Q4,Q4,
1856,YDEC,,,,Q4,Q4,
1857,PFRL,,,,Q4,Q4,
1858,LCG,A,46.87,6.81,Q3,Q1,C
1859,SIXS,BBB,155.31,4.46,Q1,Q3,D
1860,SPC,,,,Q4,Q4,
1861,BJK,A,84.39,5.9,Q2,Q2,C
1862,KBWR,BBB,4.91,4.34,Q1,Q1,C
1863,LBAY,A,212.25,6.26,Q2,Q3,D
1864,MKOR,,,,Q4,Q4,
1865,UMAR,,,,Q4,Q4,
1866,IPKW,A,212.79,6.32,Q2,Q3,F
1867,GTR,,,,Q4,Q4,
1868,ZECP,A,212.05,7.01,Q4,Q3,C
1869,NLR,A,840.46,5.92,Q2,Q4,C
1870,RNRG,AA,415.98,7.5,Q4,Q4,
1871,BUZZ,BBB,52.11,5.7,Q1,Q1,
1872,SZNE,A,36.01,7.13,Q4,Q1,
1873,TPLE,A,265.59,6.59,Q3,Q4,C
1874,IDUB,A,,,Q4,Q4,
1875,PPI,A,427.84,6.87,Q4,Q4,
1876,FDV,,,,Q4,Q4,
1877,MEM,,,,Q4,Q4,
1878,DAPP,,,,Q4,Q4,
1879,RETL,A,20.61,5.99,Q2,Q1,
1880,HERD,A,257.52,6.48,Q3,Q4,
1881,FFIU,A,121.99,6.01,Q2,Q2,D
1882,FDLS,,,,Q4,Q4,
1883,OILU,,,,Q4,Q4,
1884,PFFR,BB,64.03,3.96,Q1,Q1,
1885,INDL,BBB,456.52,5.32,Q1,Q4,
1886,BTC,A,,,Q4,Q4,
1887,SFYX,A,182.97,5.8,Q2,Q3,B
1888,DEEF,AA,228.75,7.17,Q4,Q3,C
1889,FTXR,A,202.21,6.73,Q3,Q3,C
1890,WBIY,A,239.41,6.28,Q2,Q4,D
1891,OVT,A,174.88,6.67,Q3,Q3,
1892,QVOY,,,,Q4,Q4,
1893,CHAU,BBB,252.47,4.49,Q1,Q4,
1894,LQDI,A,150.35,6.6,Q3,Q3,
1895,ECOW,BBB,606.85,4.94,Q1,Q4,F
1896,KWT,BB,319.7,3.55,Q1,Q4,
1897,HYMU,,,,Q4,Q4,C
1898,KOCT,,,,Q4,Q4,
1899,AMTR,,,,Q4,Q4,
1900,ECNS,,,,Q4,Q4,F
1901,UBT,A,,,Q4,Q4,
1902,CLSA,A,106.7,6.1,Q2,Q2,
1903,DVOL,A,102.58,5.93,Q2,Q2,C
1904,ZSL,,,,Q4,Q4,
1905,DAX,AA,131.97,7.39,Q4,Q2,
1906,FTQI,A,,,Q4,Q4,C
1907,EPV,,,,Q4,Q4,
1908,BSJS,BBB,240.89,5.09,Q1,Q4,D
1909,FIBR,A,225.47,6.44,Q3,Q3,
1910,NFLT,BBB,,,Q4,Q4,C
1911,IFED,,,,Q4,Q4,
1912,GLIN,BBB,194.46,5.23,Q1,Q3,
1913,WBIG,A,17.36,6.03,Q2,Q1,
1914,HAIL,A,85.9,6.65,Q3,Q2,C
1915,EMXF,A,121.34,6.59,Q3,Q2,
1916,HFND,,,,Q4,Q4,
1917,EUSC,AA,163.07,7.16,Q4,Q3,C
1918,RSPC,BBB,,,Q4,Q4,B
1919,NORW,AA,247.93,8.01,Q4,Q4,D
1920,ISRA,A,73.27,5.8,Q2,Q2,F
1921,HIPS,BB,,,Q4,Q4,
1922,KLIP,,,,Q4,Q4,
1923,CVIE,,,,Q4,Q4,
1924,THNQ,A,16.06,6.76,Q3,Q1,
1925,FDRV,A,106.56,6.58,Q3,Q2,
1926,IDMO,AA,138.77,7.42,Q4,Q3,F
1927,RULE,A,150.93,5.86,Q2,Q3,
1928,BDRY,A,,,Q4,Q4,
1929,EBIZ,BBB,11.81,5.6,Q1,Q1,C
1930,CUT,AA,290.94,7.16,Q4,Q4,F
1931,RISR,,,,Q4,Q4,
1932,CRUZ,BBB,951.8,5.33,Q1,Q4,B
1933,XTL,A,27.3,6.22,Q2,Q1,B
1934,MSFU,,,,Q4,Q4,
1935,TARK,,,,Q4,Q4,
1936,EWO,AA,183.71,7.91,Q4,Q3,C
1937,SFLR,,,,Q4,Q4,
1938,DRN,A,92.45,6.59,Q3,Q2,
1939,TPMN,,,,Q4,Q4,C
1940,ACVF,A,125.05,7.08,Q4,Q2,C
1941,PJFG,,,,Q4,Q4,C
1942,LDEM,A,244.18,6.45,Q3,Q4,D
1943,FLSW,AA,91.52,7.83,Q4,Q2,B
1944,UTRN,A,833.44,6.28,Q2,Q4,D
1945,VAMO,BBB,336.66,5.2,Q1,Q4,C
1946,BTEC,BBB,34.08,5.13,Q1,Q1,C
1947,BBLB,,,,Q4,Q4,
1948,TFLR,,,,Q4,Q4,C
1949,CSD,A,132.9,6.03,Q2,Q2,C
1950,NURE,BBB,63.33,4.41,Q1,Q1,C
1951,VEGA,A,141.72,6.6,Q3,Q3,
1952,ZHDG,BBB,,,Q4,Q4,
1953,WUCT,,,,Q4,Q4,
1954,RUFF,A,30.79,6.76,Q3,Q1,D
1955,LCLG,,,,Q4,Q4,D
1956,AVSE,BBB,105.31,5.53,Q1,Q2,C
1957,ADPV,,,,Q4,Q4,
1958,GRN,,,,Q4,Q4,F
1959,FDIG,BB,199.2,4.27,Q1,Q3,
1960,NTSE,A,262.3,5.98,Q2,Q4,
1961,HSUN,,,,Q4,Q4,
1962,SRS,,,,Q4,Q4,
1963,APRJ,,,,Q4,Q4,
1964,TYA,,,,Q4,Q4,B
1965,XJR,BBB,81.43,5.4,Q1,Q2,B
1966,IHY,BBB,442.08,5.53,Q1,Q4,D
1967,HYXU,A,123.02,5.97,Q2,Q2,
1968,GLRY,A,220.44,5.83,Q2,Q3,D
1969,TGRW,A,26.68,6.77,Q3,Q1,C
1970,TTAI,A,166.93,7.13,Q4,Q3,C
1971,BBCB,AA,,,Q4,Q4,
1972,XBOC,,,,Q4,Q4,
1973,TRND,A,115.91,6.53,Q3,Q2,
1974,CARZ,A,84.11,6.8,Q3,Q2,
1975,TUSI,,,,Q4,Q4,C
1976,QGRW,,,,Q4,Q4,
1977,IG,A,437.09,6.12,Q2,Q4,B
1978,ESGS,AA,249.89,7.25,Q4,Q4,C
1979,GJUL,,,,Q4,Q4,
1980,ARCM,A,318.5,6.03,Q2,Q4,D
1981,XBB,,,,Q4,Q4,
1982,EBLU,AA,127.67,7.94,Q4,Q2,
1983,VFLO,,,,Q4,Q4,
1984,GAA,BBB,387.76,5.63,Q1,Q4,
1985,GDXD,,,,Q4,Q4,
1986,SBND,BBB,425.53,5.43,Q1,Q4,
1987,GEMD,BB,619.8,4.01,Q1,Q4,
1988,ICAP,BBB,305.43,5.69,Q1,Q4,F
1989,FIG,,,,Q4,Q4,
1990,FIVA,AA,164.8,7.42,Q4,Q3,C
1991,XRLV,A,538.06,6.79,Q3,Q4,B
1992,CAMX,,,,Q4,Q4,
1993,SNAV,,,,Q4,Q4,
1994,HYDR,A,308.47,6.62,Q3,Q4,
1995,DDIV,A,406.46,6.04,Q2,Q4,C
1996,FMAG,AA,124.86,7.16,Q4,Q2,
1997,UFO,BBB,21.15,5.52,Q1,Q1,F
1998,VIXM,,,,Q4,Q4,C
1999,UMMA,AA,97.26,7.65,Q4,Q2,
2000,GAMR,BBB,30.86,5.46,Q1,Q1,
2001,OARK,,,,Q4,Q4,
2002,IGBH,A,460.46,6.4,Q3,Q4,
2003,GURU,A,141.75,6.04,Q2,Q3,
2004,ROMO,AA,109.0,7.27,Q4,Q2,
2005,CIZ,AA,147.77,7.53,Q4,Q3,C
2006,BSMT,,,,Q4,Q4,
2007,BSMU,,,,Q4,Q4,
2008,CDX,,,,Q4,Q4,
2009,AFK,A,226.77,6.5,Q3,Q3,F
2010,EUO,,,,Q4,Q4,
2011,AGGH,A,204.35,6.19,Q2,Q3,
2012,UYM,A,621.17,6.78,Q3,Q4,
2013,USAI,A,808.93,6.4,Q3,Q4,
2014,EWUS,AA,92.24,7.48,Q4,Q2,C
2015,VXZ,,,,Q4,Q4,B
2016,OVB,A,274.5,6.06,Q2,Q4,
2017,BUFB,,,,Q4,Q4,
2018,BKSB,A,182.63,6.65,Q3,Q3,
2019,IAUF,A,560.07,6.9,Q4,Q4,
2020,AMAX,A,119.19,6.24,Q2,Q2,
2021,NACP,A,125.67,6.8,Q3,Q2,
2022,STNC,AAA,,,Q4,Q4,
2023,ENTR,A,22.87,5.99,Q2,Q1,C
2024,LEAD,AA,83.63,7.24,Q4,Q2,
2025,PVI,,,,Q4,Q4,
2026,HSRT,,,,Q4,Q4,C
2027,MLPR,,,,Q4,Q4,
2028,ASEA,A,291.57,6.9,Q4,Q4,F
2029,AGNG,A,22.68,6.68,Q3,Q1,B
2030,WBIL,A,14.38,6.56,Q3,Q1,F
2031,XDSQ,,,,Q4,Q4,
2032,AAPU,,,,Q4,Q4,
2033,CVSB,,,,Q4,Q4,
2034,HYRM,BBB,299.99,5.16,Q1,Q4,
2035,UTES,A,,6.66,Q3,Q4,C
2036,DJCB,,,,Q4,Q4,
2037,QEMM,BBB,259.77,5.44,Q1,Q4,F
2038,AZTD,,,,Q4,Q4,
2039,PTEU,AA,120.21,7.84,Q4,Q2,
2040,EASG,AA,88.93,8.37,Q4,Q2,B
2041,WBIF,A,324.6,6.25,Q2,Q4,
2042,FDFF,,,,Q4,Q4,
2043,XSHQ,BBB,187.68,5.24,Q1,Q3,B
2044,TSLS,,,,Q4,Q4,
2045,PP,,,,Q4,Q4,
2046,PFIG,A,221.08,6.7,Q3,Q3,C
2047,SURE,AA,,,Q4,Q4,D
2048,PAB,,,,Q4,Q4,C
2049,EMCB,BBB,723.75,5.46,Q1,Q4,D
2050,FMED,,,,Q4,Q4,
2051,SDEM,BB,,,Q4,Q4,F
2052,ISWN,A,1.6,5.72,Q1,Q1,
2053,MBND,,,,Q4,Q4,
2054,SCYB,,,,Q4,Q4,
2055,HIBS,BBB,1.6,5.19,Q1,Q1,
2056,UTEN,,,,Q4,Q4,
2057,MID,A,50.51,6.82,Q3,Q1,
2058,DXJS,BBB,131.13,5.01,Q1,Q2,F
2059,XBTF,A,,5.72,Q1,Q4,
2060,NVDY,,,,Q4,Q4,
2061,MAMB,A,179.35,5.96,Q2,Q3,
2062,YALL,,,,Q4,Q4,
